product_id,taxon_id
8911,18177
6182,51246
8912,18166
6215,71116
20343,12132
13131,60101
16922,43171
8913,18177
14461,17993
6183,51241
13132,60101
6184,62110
8914,18232
6185,62110
16923,43172
6186,51241
8915,18232
13133,60102
20344,12102
16924,43270
8916,18232
6187,51242
13134,60102
6188,51245
8917,18151
6189,62110
20345,12102
14682,11212
8918,18177
13135,60102
16925,43190
18956,63210
20346,12991
6190,51241
18809,71121
8919,18163
6191,62110
13136,60102
8920,18166
14699,11181
13137,60102
16926,43173
14700,63123
20347,12991
6192,51241
8921,18166
6193,51242
13138,60102
6194,51241
8922,18232
10096,11181
8923,18232
16927,43172
10097,63123
20348,12132
6195,51242
13139,60256
6196,51241
8924,18151
6197,51241
16928,43174
13140,60256
8925,18166
20349,12132
20350,12132
8926,14184
6198,51242
13141,60256
6199,51241
8927,14184
16929,43173
8928,18163
13142,60100
22055,43210
16930,43172
20351,12102
6200,51241
13143,60100
6201,51242
8929,18173
6202,51243
8930,18174
13144,60103
16931,43171
20352,12126
22056,43174
8931,18175
6203,51244
13145,60103
6204,51245
8932,18175
6205,51242
16932,43172
8933,18175
13146,60101
20353,12152
16933,43171
6206,51241
8934,18175
6207,51241
13147,60101
8935,12202
6208,51241
20354,12126
16934,32121
8936,18232
20355,12102
6209,51241
13148,60101
6210,51241
8937,18165
6211,51241
16935,43174
13149,60101
6212,51241
8938,18232
16936,43174
20356,12123
21887,43173
13150,60145
6216,62110
8939,18172
6217,51244
8940,18173
13151,60145
8941,18172
16937,43151
20357,12102
16938,43174
6218,51243
8942,18173
6219,50160
13152,60145
6220,50160
8943,18174
13153,60145
8944,18175
16939,43174
20358,12141
16940,43174
8945,18172
13154,60146
6222,14101
8946,18173
6223,14101
20359,12141
13155,60146
8947,18171
16941,43171
8948,18172
16942,43172
20360,12142
6224,14211
13156,60192
6225,14211
8949,18173
6226,14101
20361,12142
8950,16146
13157,60192
16943,43173
21851,10200
8951,16146
6227,14101
13158,60192
6228,51140
16944,43174
8952,18990
6229,51140
20362,12152
13159,60192
8953,16143
9295,43172
16945,43174
6230,51140
13160,60212
8954,62132
6231,51140
6232,51140
16946,43190
8955,15234
6233,51140
13161,60145
20363,12123
13162,60145
16947,43151
20364,12152
8956,18990
6236,14162
6237,51140
8957,18990
6238,14302
13163,60145
8958,15233
16948,43152
13164,60181
20365,12152
6239,51140
8959,15232
6240,51140
16949,43152
6241,51140
8960,62153
13165,60181
6242,51140
20366,12152
16950,43174
13166,60181
8961,62151
6243,51140
16951,43174
6244,51140
8962,62151
6245,51140
13167,60182
8963,16143
20367,12152
13168,60182
16952,43174
20368,12151
6246,51140
8964,15233
6247,51140
10101,11181
8965,62153
6248,51140
13169,60182
8966,62153
10102,11181
16953,43174
20369,12153
6249,51140
13170,60182
6250,51140
8967,62153
6251,51140
16954,43173
8968,62131
13171,60182
16955,43172
20370,12162
6252,14221
13172,60182
8969,62130
6253,14221
16956,43171
6254,14221
8970,62132
13173,60212
20371,12152
16957,43173
13174,60212
6255,14221
8971,18990
6256,14211
10107,11181
8972,62132
20372,12152
16958,51173
13175,60142
10108,11181
20373,10211
6257,14211
8973,62153
13176,60142
6258,16250
16959,51172
8974,62153
6259,51192
13177,60142
8975,62153
16960,51173
20374,12123
6260,14162
13178,60142
6261,14223
8976,62153
6262,14302
8977,62153
13179,60142
16961,51172
20375,12123
6263,14302
13180,60142
6264,14302
8978,62153
6265,14302
16962,51174
8979,62153
13181,60105
20376,12121
16963,50240
6266,14213
10109,11181
6267,63193
13182,60105
8980,62153
6268,42201
10110,11181
8981,62153
20377,12122
13183,60105
16964,51173
20378,10191
6269,42201
13184,63111
6270,63193
8982,62131
6271,51220
16965,51172
8983,62144
13185,63111
20379,12111
16966,51174
6274,51140
13186,60100
6275,51140
8984,15230
6276,51140
8985,18990
6277,51140
20380,12111
13187,60100
16967,51173
13188,60100
16968,51173
20381,12111
21888,43174
8986,62144
6278,51140
6279,51140
13189,60100
8987,62151
6280,51140
13190,60100
16969,51173
13191,60100
20382,12111
16970,51174
6281,51140
8988,62153
6282,51140
8989,62153
6283,51140
13192,60100
6284,51140
16971,51172
20383,12111
13193,60100
6295,51140
8990,62153
6296,51140
16972,51171
8991,62153
6297,51140
13194,60100
6298,51140
20384,12111
13195,60100
16973,51172
6299,51140
8992,62153
6300,51140
13196,60100
8993,18261
6301,51140
20385,12111
6302,51140
8994,62131
13197,60100
16974,51174
18957,63210
6303,51140
13198,60100
6304,14161
8995,62131
6305,14161
20386,12112
8996,62131
16975,62130
13199,60100
20387,12111
21933,43172
6306,14163
13200,60103
6307,14162
8997,62131
16976,62130
6308,14162
8998,62131
13201,60103
16977,51172
20388,12111
6309,14292
13202,60103
8999,62131
6310,51140
6311,51140
16978,51173
9000,62131
13203,60103
16979,51173
20389,12112
6312,14172
13204,60103
6313,14162
9001,62131
6314,14294
9002,62131
13205,60103
16980,51173
20390,12112
6315,14292
13206,60102
9003,62131
6316,14296
16981,51173
6317,51140
9004,62131
13207,60102
16982,51174
20391,12992
6318,51140
20392,12126
9005,62131
6319,51140
16983,51173
13208,60102
6320,51140
9006,18990
6321,51140
16984,51174
20393,12111
6324,14114
9007,15220
13209,60102
6325,51140
9008,16146
6326,51140
16985,10200
6327,51140
13210,60101
9009,15232
20394,12111
16986,84103
6328,50160
9010,16143
13211,60101
6329,14101
9011,15232
13212,60101
9012,16146
16987,84103
20395,12111
6330,14101
16988,84103
6331,14101
9013,63990
13213,60101
6332,14101
9014,62193
13214,60101
20396,12112
16989,84103
21934,43173
6333,14101
9015,62132
6334,14101
16990,84103
13215,60101
6335,14101
9016,12992
9017,12992
20397,12112
16991,84101
13216,60101
6336,14101
9018,12992
6337,14101
16992,84101
13217,60101
6347,50160
9019,12992
20398,12111
13218,60181
16993,84101
6338,14101
9020,12992
6339,14101
6340,14101
9021,12992
6493,30211
20399,12111
13219,60181
9022,43174
16994,84103
13220,60181
6341,14102
16995,84103
9023,43171
6342,14102
13221,60182
9024,43173
20400,12111
16996,84101
13222,60182
16997,84101
20401,12112
6343,14102
9025,43174
6344,18120
13223,60182
6345,18120
9026,43174
6346,18120
13224,60105
16998,84101
20402,12111
16999,84101
9027,43174
6348,50160
13225,60105
6349,50160
9028,43174
6350,14111
17000,84101
13226,60105
20403,12111
17001,84101
9029,43174
6351,14111
13227,60105
9030,43174
6352,14111
6353,50160
17002,84101
9031,43171
13228,60281
20404,12111
17003,84108
6354,50160
13229,60191
9032,43172
6355,50160
9033,43173
17004,84108
13230,60191
20405,12111
13231,60182
17005,84108
22057,43174
6356,50160
9034,43174
6357,50160
6358,50160
9035,43280
17006,84108
13232,60182
9036,43280
20406,12111
13233,60191
17007,84108
20407,12111
6359,50160
6360,50160
17008,84108
9037,43153
6361,51140
13234,60191
9038,43174
13235,60182
17009,84108
20408,12112
6362,51140
9039,43174
6363,51140
13236,60182
6364,14211
9040,43174
17010,84108
9041,43174
13237,60191
20409,12111
17011,84108
6365,14211
13238,60191
6366,14211
9042,43174
17012,84108
6367,14211
20410,12111
9043,43174
13239,60182
15065,70153
13240,60182
17013,84108
21921,43174
6368,14211
9044,43174
6369,14211
17014,63124
9045,43174
6370,14211
13241,60181
9046,43174
20411,12111
13242,60181
17015,63124
6371,14211
9047,43174
6372,50160
17016,63124
6373,51140
13243,60182
9048,43280
20412,12112
13244,60182
17017,63124
20413,12124
6374,51140
9049,43174
6375,51140
6376,51140
9050,43174
13245,60181
6377,51140
17018,84101
9051,43174
13246,60181
17019,84108
20414,12124
6378,51140
9052,43174
6379,51140
13247,60182
6380,51140
17020,84100
9053,43270
13248,60182
17021,84103
20415,12152
6381,50160
9054,43174
6382,50160
13249,60181
6383,63170
9055,43171
15066,70153
9056,43172
13250,60181
17022,18101
15067,70153
20416,12123
6384,63170
17023,18102
9057,43173
6385,63170
13251,60182
9058,43174
13252,60182
17024,18102
20417,12122
21922,43171
6386,63170
9059,43171
13253,60144
6387,50160
9060,43172
6388,51140
17025,18101
13254,60103
9061,43173
20418,12152
13255,60103
6389,51140
17026,10101
6390,51140
9062,43174
6391,40160
13256,60103
9063,43171
18958,63210
13257,60103
17027,10103
20419,12123
18959,63210
6392,50160
9064,43172
6393,14221
13258,60103
6394,14221
9065,43173
17028,10102
13259,60103
9066,43173
20420,12122
13260,60103
6395,14212
17029,10104
9067,43174
6396,14212
13261,60103
6397,50160
9068,43174
13262,60103
17030,10114
20421,12152
13263,60103
6398,50160
9069,43174
6399,50160
9070,43174
13264,60103
9071,43174
20422,12123
17031,10102
13265,60103
6400,50160
6401,50160
13266,60103
9072,43250
6402,50160
17032,10101
9073,43250
13267,60103
20423,12122
13268,60103
17033,10101
22058,43190
6403,51140
9074,43280
6404,51140
6405,51140
9075,43200
20424,12124
6406,51140
13269,60103
9076,43200
17034,10111
13270,60101
22059,43210
6407,51140
9077,43200
13271,60101
6408,51140
20425,12124
9078,43200
6409,51140
17035,13151
13272,60101
9079,43270
13273,60101
17036,13152
20426,12126
6410,51140
6411,51140
9080,43171
6412,12162
13274,60101
9081,43174
17037,13152
13275,60101
20427,12123
17038,13152
21935,43174
6413,12131
9082,43172
6414,12132
13276,60101
6415,10101
9083,43173
17039,13152
9084,43171
13277,60101
20428,12123
13278,60103
17040,13152
21923,43172
6416,10102
6417,10103
9085,43174
6418,10111
13279,60103
9086,43172
17041,13152
13280,60103
20429,12123
17042,16224
21927,43172
9087,43173
6419,10113
13281,60103
6420,10109
9088,43200
9089,43230
13282,60103
17043,10141
13283,60103
20430,12122
17044,10142
6421,10101
9090,43174
6422,10111
13284,60103
6423,10101
9091,43174
17045,10141
13285,60103
20431,12123
13286,60103
17046,10142
9092,43174
6424,10111
6425,10104
9093,43174
6426,20100
13287,60103
9094,43174
17047,51151
20432,12122
13288,60103
6427,20100
9095,43174
6428,61150
13289,60103
6429,30100
9096,43174
17048,51151
13290,60103
20433,12126
13291,60103
17049,51150
6430,30112
9097,43120
6431,20100
20434,13152
9098,43120
6432,32100
13292,60103
9099,43120
17050,50170
13293,60103
20435,13152
9100,43120
6433,61152
13294,60101
6434,61152
9101,43151
6435,61150
17051,50170
9102,43152
13295,60101
20436,13152
13296,60101
18960,63210
9103,43174
6436,32113
17052,50170
6437,20100
20437,12991
9104,43174
13297,60101
9105,43174
17053,50170
13298,60101
20438,12991
6438,61152
13299,60101
6439,32130
9106,43280
6440,32113
9107,43172
13300,60101
17054,50170
20439,12991
13301,60101
20440,12991
6441,32112
9108,43171
6442,30112
17055,50170
9109,43173
6443,30120
13302,60103
6450,30100
9110,43174
13303,60103
20441,12991
6444,30120
17056,50170
6445,20100
9111,43280
13304,60103
6446,30101
9112,43152
20442,12991
13305,60103
17057,50170
13306,60103
9113,43174
6447,32123
6448,32123
20443,12991
9114,43174
6449,30100
13307,60103
9115,43174
17058,50170
13308,60103
20444,12991
6451,32123
9116,43174
13309,60103
6452,32123
9117,43152
17059,50170
13310,60103
20445,12991
13311,60103
17060,51151
6453,32123
9118,43174
6454,43120
6455,14261
9119,43174
13312,60103
6456,14261
18961,63210
9120,43174
20446,12991
17061,51151
13313,60103
6457,13152
13314,60103
6458,13152
9121,43174
6459,13151
20447,12991
9122,43174
6460,13151
17062,50170
13315,60103
21928,43173
13316,60103
9123,43174
6461,13151
17063,50170
6462,13151
9124,43174
6463,13151
13317,60103
9125,43174
20448,12991
13318,60101
17064,50170
18962,63210
6464,13151
13319,60101
6465,13151
9126,43174
6466,13151
20449,12991
9127,43174
6467,13151
13320,60101
17065,50170
21936,43174
13321,60101
18655,63202
20450,12991
9128,43174
6468,13151
6469,13151
9129,43174
13322,60101
6470,13151
9130,43174
17066,50170
13323,60101
20451,12991
22063,43171
6471,13151
13324,60101
9131,43174
6472,13151
6473,13151
17067,50170
9132,43174
6474,13151
13325,60101
20452,12991
13326,60103
18656,71990
9133,43174
6475,13151
17068,50170
6476,13151
13327,60103
9134,43174
6477,72150
20453,12991
9135,43174
13328,60103
17069,50170
13329,60103
20454,12991
6478,72150
6479,72150
9136,43174
6480,72150
13330,60103
9137,43174
6481,72150
17070,50170
13331,60103
20455,12991
6484,41990
9138,43280
6485,41990
13332,60100
6486,41990
9139,43174
20456,12991
17071,50170
13333,60100
9140,43174
13334,60100
20457,12991
6487,41990
17072,50170
9141,43174
6488,41990
13335,60100
6489,41990
9142,43174
20458,12991
9143,43151
13336,60100
17073,50170
20459,12991
6490,30211
13337,60100
6491,30211
9144,43174
6492,30211
17074,50170
13338,60100
9145,43174
13339,60100
20460,12991
17075,50170
20461,12991
6499,61251
9146,43174
6500,61251
13340,60100
9147,43174
6501,61251
9148,43171
13341,60100
17076,51150
13342,60100
20462,12991
6502,61251
9149,43172
6503,61251
17077,51150
6504,61251
13343,60100
9150,43280
20463,12991
9151,43174
13344,60100
17078,50170
18668,62990
20464,12991
6505,61251
13345,60100
6506,61251
9152,43171
6507,61251
13346,60100
6508,61251
9153,43172
17079,50170
20465,12991
13347,60100
20466,12991
9154,43173
6509,61251
13348,60100
6510,61251
9155,43174
6511,61251
17080,50170
9156,43174
13349,60100
13350,60100
17081,51151
20467,12991
6512,61251
9157,43174
6513,61251
20468,12991
13351,60100
6514,61251
9158,43174
17082,50170
9296,43173
13352,60181
20469,12991
13353,60181
9159,43174
6515,61251
6516,61251
9160,43174
17083,50170
6517,61251
13354,60182
9161,43174
20470,12991
13355,60212
20471,12991
13356,60212
6518,61251
9162,43174
6519,61251
17084,50170
9163,43174
13357,63111
17085,50170
13358,63111
20472,12991
6520,61251
9164,43120
13359,63111
6521,61251
9165,43174
6522,61251
10125,11182
20473,12991
9166,43174
17086,50170
13360,63111
10126,11182
13361,63111
20474,12991
6523,61251
9167,43171
6524,61251
17087,50170
6525,61251
13362,63111
9168,43172
13363,63111
20475,12991
13364,63111
20476,12991
9169,43173
6526,61251
17088,50170
6527,61251
9170,43171
10143,14300
13365,63111
9171,43172
10144,14302
17089,50170
13366,63111
20477,12991
9271,43174
13367,63111
9272,43174
13368,63111
9273,43171
17090,50170
20478,12123
13369,63111
17091,50170
13370,63111
9283,43270
13371,63111
9284,43174
20479,12152
9285,43174
13372,63111
17092,50170
13373,63111
20480,12124
13374,63111
17093,50170
9292,43174
13375,63111
9293,43171
20481,12123
17094,50170
9294,43174
13376,63111
13377,63111
20482,12122
9316,43152
13378,63111
9317,43151
17095,50170
9318,43152
13379,63111
21940,43173
13380,63111
17096,50170
20483,12131
13381,60145
21941,43174
9328,43173
17097,51151
9329,43174
13382,60145
9330,43171
20484,12111
13383,60145
18669,62990
17098,51151
13384,60145
20485,12111
9331,43172
17099,50170
13385,60140
9332,43173
9333,43176
13386,60140
17100,50170
13387,60147
20486,62990
21889,43174
9338,43151
17101,51151
9339,43151
13388,60147
9340,43152
13389,60147
20487,18990
17102,50170
13390,60147
17103,50170
9341,43151
10173,62990
9342,43152
20488,18232
13391,60212
9343,43152
10174,62990
17104,50170
13392,60212
17105,50170
20489,18232
13393,60212
17106,50170
9344,43151
13394,60212
9345,43152
17107,50170
13395,60212
20490,18232
13396,60212
17108,50170
9346,43152
17109,50170
9347,43152
13397,60212
20491,12130
17110,51151
13398,60212
13399,60212
17111,51151
20492,12220
20493,12130
9348,43152
9349,43152
13400,60212
17112,51150
9350,43171
13401,60212
17113,51151
13402,60212
20494,12130
9357,43280
20495,12132
9358,43174
13403,60212
9359,43174
17114,51193
13404,60212
18963,63210
13405,60212
17115,51192
20496,20102
9360,43174
13406,60212
9361,43174
9362,43174
13407,60212
17116,51192
20497,20101
13408,60212
20498,20102
9363,43174
17117,51220
13409,60212
9364,43174
9365,43174
13410,60212
9366,43280
17118,51151
13411,60212
20499,20102
9367,43174
13412,60212
9368,43171
17119,42110
20500,20102
9369,43172
13413,60212
17120,42110
13414,60100
20501,20100
13415,60100
9375,43172
9376,43173
13416,60100
9377,43171
17121,51151
13417,60100
20502,20100
17122,61156
13418,60100
9381,43174
13419,60100
20503,20100
9382,43174
17123,61156
13420,60100
9383,43152
13421,60100
18670,62990
20504,20100
22064,43172
9387,43174
13422,60100
17124,61156
9388,43171
13423,13141
9389,43171
17125,61156
9390,43171
20505,20101
13424,13142
9393,43174
17126,15102
9394,43174
13425,13143
20506,20102
9395,43280
17127,62990
20507,20111
13426,18243
9396,43174
9397,43174
13427,18243
17128,62990
9398,43171
20508,20100
17129,16134
13428,18243
9405,43172
20509,20101
13429,18243
9406,43173
17130,16134
9407,43171
13430,18243
17131,13162
20510,20102
9412,43151
9413,43174
13431,14252
17132,13162
9414,43171
13432,14252
9415,43171
20511,20111
17133,13162
17134,13162
13433,14252
9424,43174
15068,70153
9425,43171
13434,14252
20512,20112
9426,43171
15069,70153
17135,13162
15070,70153
20513,20110
17136,13162
13435,60251
9430,43174
13436,60251
9431,43174
17137,13162
9432,43174
13437,60251
20514,20110
17138,13162
9433,43174
20515,20100
17139,13162
13438,60232
9434,43174
9435,43280
13439,60251
17140,13162
15080,61140
20516,20101
17141,13162
9438,43153
13440,60251
9439,43152
20517,20102
13441,60251
9440,43152
17142,13162
20518,20102
17143,13162
20519,20102
13442,60251
9451,43151
17144,13162
13443,60241
9452,43174
9453,43200
13444,60241
17145,13162
20520,20100
20521,20100
17146,13162
9454,43990
13445,60212
9455,43171
17147,13162
9456,43172
13446,60212
20522,20100
13447,60114
17148,13162
20523,20100
9457,43173
9458,43174
17149,13162
13448,60114
9459,43200
9460,43210
13449,60232
20524,20101
17150,13162
17151,13162
20525,20102
13450,11111
9461,43174
9462,43174
14439,63130
13451,11121
9463,43174
20526,20111
17152,13162
14440,63130
17153,13162
20527,20100
13452,11124
9464,43174
9465,43174
13453,61180
9502,43151
20528,20101
17154,13162
13454,19102
17155,13162
20529,20102
9466,43174
13455,19102
9467,43174
9468,43174
17156,13162
13456,19102
20530,20111
13457,19102
17157,13162
20531,20112
9469,43152
13458,19102
9470,43174
17158,13162
20532,20100
9471,43130
13459,19102
9472,43200
17159,13162
13460,19102
20533,20100
17160,13162
9477,43174
13461,19102
9478,43174
20534,20100
9479,43171
13462,19102
9480,43171
17161,13162
13463,19102
20535,20130
17162,13162
20536,41110
13464,19102
9484,43151
9485,43153
13465,19102
17163,13162
9486,43153
13466,19103
20537,40233
17164,13162
9499,43170
13467,19102
9500,43200
17165,13161
13468,19103
9501,43174
20538,41110
13469,19102
17166,13162
13470,19103
20539,40210
9503,43153
13471,19102
9504,43174
17167,13162
9505,43152
13472,19105
18977,71118
20540,41210
17168,13161
13473,19102
20541,41210
9506,43151
13474,19105
9507,43151
17169,13161
13475,19102
20542,41210
13476,19105
17170,13162
20543,41210
9508,43152
13477,19102
9509,43152
13478,19102
9510,43152
9542,43280
17171,13161
13479,19102
20544,41110
17172,13162
9511,43151
13480,19102
18981,71121
9512,43152
13481,19102
17173,13161
13482,19102
20545,41110
18982,71121
9513,43152
13483,19102
